Dataset,Profile,Archiver,Files,Source Size,Archive Size,Ratio,Create Time (Wall/CPU),Create TP (MB/s),Create Peak Mem,Extract Time (Wall/CPU),Extract TP (MB/s),Extract Peak Mem
video,L3_katana_auto,BlitzArch,1,1.01 MiB,1.01 MiB,1.00x,0.18s / 0.00s,5.59,17.19 MiB,0.00s / 0.00s,0.00,5.55 MiB
video,L7_katana_auto,BlitzArch,1,1.01 MiB,1.01 MiB,1.00x,0.00s / 0.00s,0.00,14.61 MiB,0.00s / 0.00s,0.00,5.59 MiB
video,L12_katana_auto,BlitzArch,1,1.01 MiB,1.01 MiB,1.00x,0.01s / 0.00s,100.68,55.38 MiB,0.00s / 0.00s,0.00,5.53 MiB
video,L3,tar+zstd,1,1.01 MiB,1.01 MiB,1.00x,0.01s / 0.00s,100.68,2.98 MiB,0.00s / 0.00s,0.00,4.75 MiB
video,L7,tar+zstd,1,1.01 MiB,1.01 MiB,1.00x,0.01s / 0.00s,100.68,2.91 MiB,0.01s / 0.00s,100.68,4.75 MiB
images,L3_katana_auto,BlitzArch,60010,130.65 MiB,128.63 MiB,1.02x,2.23s / 2.47s,58.59,235.19 MiB,2.39s / 10.86s,54.66,46.59 MiB
images,L7_katana_auto,BlitzArch,60010,130.65 MiB,128.36 MiB,1.02x,2.36s / 4.02s,55.36,269.11 MiB,2.60s / 11.44s,50.25,47.09 MiB
images,L12_katana_auto,BlitzArch,60010,130.65 MiB,128.33 MiB,1.02x,2.86s / 7.82s,45.68,741.22 MiB,2.45s / 12.14s,53.33,63.09 MiB
images,L3,tar+zstd,60010,130.65 MiB,130.89 MiB,1.00x,28.66s / 21.29s,4.56,4.84 MiB,27.67s / 1.02s,4.72,6.69 MiB
images,L7,tar+zstd,60010,130.65 MiB,130.39 MiB,1.00x,32.39s / 22.05s,4.03,4.81 MiB,26.15s / 1.00s,5.00,6.64 MiB
